ca-GrQc&uniform_1-1000&uniform_0.75-1,,,,
WEA_v3 (Q=25),WEA_v3 (Q=50),WEA_v3 (Q=75),WEA_v3 (Q=100),WEA_v3 (Q=125)
1375,1382,1381,1373,1382
1382,1375,1371,1386,1375
1373,1383,1375,1367,1380
1378,1368,1378,1375,1383
1376,1375,1367,1387,1369
1378,1382,1384,1386,1379
1376,1369,1371,1384,1364
1373,1379,1378,1368,1369
1374,1383,1368,1370,1374
1379,1374,1372,1372,1375
1378,1370,1379,1373,1372
1378,1365,1386,1374,1375
1375,1380,1382,1377,1369
1375,1368,1369,1382,1375
1372,1382,1372,1378,1382
1364,1370,1384,1382,1376
1370,1380,1370,1377,1374
1375,1368,1381,1377,1381
1377,1365,1370,1380,1378
1375,1371,1391,1374,1372
,,,,
facebook_combined&uniform_1-1000&uniform_0.75-1,,,,
WEA_v3 (Q=25),WEA_v3 (Q=50),WEA_v3 (Q=75),WEA_v3 (Q=100),WEA_v3 (Q=125)
1248,1234,1245,1217,1227
1248,1245,1220,1237,1242
1223,1204,1227,1239,1253
1248,1227,1222,1209,1240
1220,1254,1218,1290,1229
1228,1242,1226,1279,1248
1236,1259,1213,1255,1217
1221,1235,1239,1247,1228
1207,1235,1209,1232,1249
1237,1224,1301,1254,1259
1224,1281,1261,1252,1233
1230,1236,1230,1300,1207
1268,1245,1231,1223,1241
1237,1248,1278,1222,1282
1243,1262,1216,1225,1242
1231,1257,1223,1286,1229
1237,1271,1222,1241,1233
1261,1226,1269,1244,1242
1217,1233,1243,1261,1273
1242,1248,1215,1209,1257
,,,,
p2p-Gnutella06&uniform_1-1000&uniform_0.75-1,,,,
WEA_v3 (Q=25),WEA_v3 (Q=50),WEA_v3 (Q=75),WEA_v3 (Q=100),WEA_v3 (Q=125)
296,299,294,329,300
305,304,309,315,298
286,290,300,299,288
307,277,346,303,309
313,282,348,297,338
322,301,336,295,320
288,304,320,283,321
304,313,311,300,300
316,308,311,291,312
309,297,308,300,300
320,296,324,318,298
332,322,309,326,315
309,277,304,313,342
300,308,293,296,318
331,335,302,293,297
303,302,332,310,305
311,311,322,301,324
280,277,296,287,316
306,304,319,308,302
334,292,314,291,300
,,,,
p2p-Gnutella08&uniform_1-1000&uniform_0.75-1,,,,
WEA_v3 (Q=25),WEA_v3 (Q=50),WEA_v3 (Q=75),WEA_v3 (Q=100),WEA_v3 (Q=125)
187,173,176,159,171
171,181,189,162,175
178,196,186,183,171
167,158,188,186,194
172,179,175,174,162
180,181,183,170,173
154,181,176,198,192
178,175,160,187,175
194,180,165,171,207
180,163,172,194,180
172,173,166,172,170
195,180,163,191,172
192,175,178,176,164
172,175,164,164,178
178,171,172,170,175
181,171,161,183,190
172,194,178,176,178
177,171,180,177,177
198,171,176,169,187
186,169,187,180,166
,,,,
Wiki-Vote&uniform_1-1000&uniform_0.75-1,,,,
WEA_v3 (Q=25),WEA_v3 (Q=50),WEA_v3 (Q=75),WEA_v3 (Q=100),WEA_v3 (Q=125)
3145,3126,3120,3146,3145
3138,3139,3128,3129,3143
3157,3113,3126,3144,3124
3134,3130,3138,3133,3145
3128,3149,3113,3139,3143
3147,3133,3152,3117,3134
3137,3136,3129,3141,3136
3129,3137,3134,3144,3127
3145,3140,3139,3141,3125
3124,3138,3134,3151,3139
3126,3141,3147,3149,3156
3144,3136,3158,3139,3148
3124,3121,3125,3136,3148
3139,3138,3132,3129,3138
3139,3131,3135,3129,3132
3125,3139,3122,3150,3143
3150,3147,3127,3144,3138
3149,3137,3115,3121,3131
3135,3137,3125,3150,3140
3137,3141,3128,3135,3151
,,,,
p2p-Gnutella06&uniform_1-1000&const_0.8,,,,
WEA_v3 (Q=25),WEA_v3 (Q=50),WEA_v3 (Q=75),WEA_v3 (Q=100),WEA_v3 (Q=125)
381,418,398,369,408
401,400,380,378,408
407,370,390,394,430
383,408,398,386,373
399,390,400,433,419
459,364,429,406,362
402,386,404,364,416
400,393,368,384,414
366,393,377,383,373
399,410,391,405,393
389,433,408,368,378
409,393,424,432,388
368,392,416,380,419
454,401,434,386,433
422,379,374,377,382
396,376,396,415,443
389,408,409,418,360
401,395,388,393,384
374,400,375,432,414
387,427,368,420,412
,,,,
Wiki-Vote&uniform_1-1000&const_0.8,,,,
WEA_v3 (Q=25),WEA_v3 (Q=50),WEA_v3 (Q=75),WEA_v3 (Q=100),WEA_v3 (Q=125)
3189,3201,3183,3174,3206
3190,3185,3191,3182,3174
3173,3186,3170,3198,3188
3155,3211,3203,3183,3167
3196,3162,3173,3189,3173
3175,3171,3173,3188,3176
3160,3172,3158,3161,3180
3187,3168,3208,3204,3168
3174,3171,3179,3176,3191
3151,3169,3187,3167,3170
3179,3174,3176,3179,3170
3164,3179,3205,3175,3182
3190,3170,3170,3201,3167
3180,3184,3161,3191,3178
3172,3169,3178,3179,3190
3182,3196,3200,3168,3183
3177,3186,3175,3176,3184
3175,3183,3167,3196,3177
3157,3185,3173,3159,3169
3169,3182,3193,3173,3178
,,,,
ca-GrQc&uniform_1-1000&const_0.8,,,,
WEA_v3 (Q=25),WEA_v3 (Q=50),WEA_v3 (Q=75),WEA_v3 (Q=100),WEA_v3 (Q=125)
1504,1501,1502,1499,1491
1494,1497,1501,1498,1487
1495,1492,1493,1499,1496
1497,1495,1506,1502,1502
1506,1494,1490,1494,1497
1497,1499,1497,1491,1509
1499,1498,1499,1497,1496
1501,1492,1498,1503,1489
1492,1503,1506,1492,1494
1500,1492,1509,1505,1493
1500,1503,1504,1501,1504
1494,1500,1497,1499,1498
1490,1502,1507,1502,1500
1492,1500,1498,1504,1493
1504,1501,1501,1488,1508
1498,1497,1492,1500,1503
1494,1510,1498,1495,1499
1506,1498,1500,1501,1497
1492,1508,1508,1499,1490
1493,1496,1486,1496,1492
,,,,
facebook_combined&uniform_1-1000&const_0.8,,,,
WEA_v3 (Q=25),WEA_v3 (Q=50),WEA_v3 (Q=75),WEA_v3 (Q=100),WEA_v3 (Q=125)
1430,1412,1403,1393,1427
1388,1402,1395,1400,1396
1381,1406,1415,1390,1421
1402,1417,1427,1402,1404
1404,1398,1404,1405,1395
1398,1410,1400,1395,1417
1395,1400,1411,1419,1414
1410,1412,1425,1386,1416
1421,1424,1380,1408,1407
1408,1403,1401,1426,1431
1407,1409,1427,1400,1431
1402,1417,1405,1413,1404
1410,1407,1402,1420,1399
1415,1407,1411,1428,1389
1405,1430,1433,1410,1446
1410,1417,1399,1413,1474
1409,1419,1393,1404,1419
1416,1397,1432,1407,1417
1396,1426,1466,1410,1397
1440,1412,1400,1415,1405
,,,,
p2p-Gnutella08&uniform_1-1000&const_0.8,,,,
WEA_v3 (Q=25),WEA_v3 (Q=50),WEA_v3 (Q=75),WEA_v3 (Q=100),WEA_v3 (Q=125)
227,200,258,244,208
219,227,204,198,232
244,224,213,212,240
232,239,207,188,209
198,218,237,219,219
214,205,214,219,210
202,219,225,233,229
243,214,215,213,202
213,232,205,217,214
222,225,221,212,224
226,215,210,245,229
235,219,205,213,209
214,217,219,211,223
221,233,218,210,231
219,208,212,206,214
215,223,215,212,229
234,215,221,250,211
231,223,241,213,223
219,213,209,212,231
230,210,220,217,224